nick_a,nick_b,games,a_wins,b_wins,draws,p_a_wins,ci_lower,ci_upper,uncertainty
wbc3ifndef,wbcbeetle,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbc3ifndef,wbcfojtman,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbc3ifndef,wbcpiggi,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbc3ifndef,wbcpuholek,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbc3ifndef,wbcquantum,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbc3ifndef,wbctasemnice,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbca,wbc366,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbca,wbcbogimp,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbca,wbckakosik,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbca,wbcset,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbca,wbcuida,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbca,wbcyu20,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcadelstepan,wbc1211,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcadelstepan,wbcg3m,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcadelstepan,wbcgenghis,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcadelstepan,wbcmichi,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcadelstepan,wbcnguyenminh,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcadelstepan,wbcplayer,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcalleb,wbcangst,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcalleb,wbccrosslet,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcalleb,wbckremufka,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcalleb,wbcmatiss,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcalleb,wbcsiwer,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcasz,wbcciaran,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcasz,wbcmark,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcasz,wbcnguyenminh,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcasz,wbcplayer,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcasz,wbczoli,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcbb,wbcdeafbat,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcbb,wbcpurkys,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcbb,wbcshpek,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcbeetle,wbcdeafbat,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcbeetle,wbcpurkys,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcbeetle,wbcshpek,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcbogimp,wbccoldmind,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcbogimp,wbcgeordie,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcbogimp,wbcrichi,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcbromozel,wbcheater,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbcc,wbc366,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcc,wbcbogimp,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcc,wbckakosik,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcc,wbcset,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcc,wbcuida,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcc,wbcyu20,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbccoldmind,wbcalleb,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbccoldmind,wbcbromozel,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbccoldmind,wbcdeafbat,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbccoldmind,wbcfurla,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbccoldmind,wbcpurkys,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbccoldmind,wbcshpek,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbccsaba,wbcasz,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbccsaba,wbclasek,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbccsaba,wbcnirvana,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbccsaba,wbcpangbai,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbccsaba,wbcuida,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbccsaba,wbcyu20,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcd,wbc366,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcd,wbcbogimp,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcd,wbchajnal,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcd,wbcset,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcd,wbcuida,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcd,wbcyu20,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbcdeafbat,wbcg3m,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcdeafbat,wbcgenghis,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcdeafbat,wbcmichi,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcdistilfire,wbc1211,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcdistilfire,wbcangst,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbcdistilfire,wbcbb,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcdistilfire,wbcbeetle,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcdistilfire,wbcnguyenminh,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcdistilfire,wbcpeaceman,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcdistilfire,wbcplayer,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcdistilfire,wbcquantum,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcdistilfire,wbcsiwer,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcfojtman,wbcciaran,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcfojtman,wbccsaba,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcfojtman,wbciron,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcfojtman,wbctorpe,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcfojtman,wbczoli,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcfurla,wbcangst,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcfurla,wbccrosslet,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcfurla,wbcheater,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbcfurla,wbckremufka,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcfurla,wbcmatiss,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcfurla,wbcsiwer,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbcfuzaty,wbcbromozel,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcfuzaty,wbcfurla,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcg3m,wbc3ifndef,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcg3m,wbciwbtc,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcg3m,wbcmartez,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcgenghis,wbc3ifndef,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcgenghis,wbciwbtc,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcgenghis,wbcmartez,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcgeordie,wbcalleb,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcgeordie,wbcdeafbat,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcgeordie,wbcpurkys,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcgeordie,wbcshpek,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbchajnal,wbcrichi,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbciron,wbca,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbciron,wbcc,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbciron,wbcd,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbciwbtc,wbcbeetle,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbciwbtc,wbcfojtman,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbciwbtc,wbcpiggi,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbciwbtc,wbcpuholek,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbciwbtc,wbcquantum,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbciwbtc,wbctasemnice,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbckakosik,wbccoldmind,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbckakosik,wbcgeordie,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbckaktuszka,wbcasz,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbckaktuszka,wbclasek,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbckaktuszka,wbcnirvana,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbckaktuszka,wbcpangbai,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbckaktuszka,wbcuida,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbckaktuszka,wbcyu20,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbclasek,wbcciaran,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbclasek,wbcmulan,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbclojzeidon,wbc1211,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbclojzeidon,wbcangst,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbclojzeidon,wbcbb,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbclojzeidon,wbcnguyenminh,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbclojzeidon,wbcpeaceman,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbclojzeidon,wbcplayer,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbclojzeidon,wbcpuholek,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbclojzeidon,wbcquantum,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbclojzeidon,wbcsiwer,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcmark,wbca,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbcmark,wbcc,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmark,wbcd,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmartez,wbcbeetle,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmartez,wbcfojtman,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcmartez,wbcpiggi,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcmartez,wbcpuholek,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmartez,wbcquantum,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmartez,wbctasemnice,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcmichi,wbc3ifndef,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmichi,wbciwbtc,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmichi,wbcmartez,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmk108,wbcangst,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcmk108,wbcashot,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcmk108,wbccrosslet,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcmk108,wbcheater,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmk108,wbcmatiss,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcmk108,wbcsiwer,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcnirvana,wbcciaran,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcnirvana,wbciron,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcnirvana,wbcmulan,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcnirvana,wbcnguyenminh,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcnirvana,wbcplayer,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcnirvana,wbczoli,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcpangbai,wbcashot,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbcpangbai,wbckremufka,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcpangbai,wbcmatiss,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcperoxid,wbc1211,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcperoxid,wbcangst,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcperoxid,wbcbb,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcperoxid,wbcnguyenminh,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbcperoxid,wbcpeaceman,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcperoxid,wbcplayer,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcperoxid,wbcpuholek,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcperoxid,wbcquantum,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcperoxid,wbcsiwer,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcpiggi,wbckaktuszka,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcpiggi,wbcmark,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcpuholek,wbcdeafbat,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcpuholek,wbcpurkys,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcpuholek,wbcshpek,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcpurkys,wbcg3m,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcpurkys,wbcgenghis,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcpurkys,wbcmichi,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcrichi,wbcdeafbat,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcrichi,wbcpurkys,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcrichi,wbcshpek,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcrostas,wbciron,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcrostas,wbcmulan,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcrostas,wbcnguyenminh,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcrostas,wbcplayer,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcrostas,wbczoli,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcseabow,wbcalleb,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcseabow,wbcbromozel,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcseabow,wbcfurla,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcset,wbccoldmind,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcset,wbcgeordie,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcset,wbcrichi,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcshpek,wbcg3m,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcshpek,wbcgenghis,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcshpek,wbcmichi,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcskoupy,wbc1211,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcskoupy,wbcg3m,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcskoupy,wbcgenghis,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcskoupy,wbcmichi,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcskoupy,wbcplayer,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbctasemnice,wbcciaran,1,0,0,1,0.5,0.09429932405024609,0.9057006759497539,0.8114013518995078
wbctasemnice,wbccsaba,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbctasemnice,wbciron,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbctasemnice,wbckaktuszka,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbctasemnice,wbctorpe,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbctorpe,wbcasz,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbctorpe,wbcnirvana,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbctorpe,wbcpangbai,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbctorpe,wbcrostas,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbctorpe,wbcuida,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbctorpe,wbcyu20,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcuida,wbcashot,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcuida,wbckremufka,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcuida,wbcmatiss,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcvotocek,wbc1211,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcvotocek,wbcg3m,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcvotocek,wbcgenghis,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcvotocek,wbcmichi,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcvotocek,wbcnguyenminh,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcvotocek,wbcplayer,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcwonderwall,wbcciaran,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcwonderwall,wbccsaba,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcwonderwall,wbckaktuszka,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcwonderwall,wbctorpe,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcwonderwall,wbczoli,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcyu20,wbcashot,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbcyu20,wbckremufka,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbcyu20,wbcmatiss,1,0,1,0,0.4,0.06758598648854294,0.8058795503167565,0.7382935638282135
wbczoli,wbca,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbczoli,wbcc,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
wbczoli,wbcd,1,1,0,0,0.6,0.19412044968324338,0.932414013511457,0.7382935638282137
