player_nick,player_name,team,total_score,total_games,career_efficiency,eff_std,eff_min,eff_max,eff_range,adjusted_efficiency,sos,consistency,rank,composite_index
wbczoli,Zoltán László,Hungary A,86.5,96.0,0.901,0.0789830572549159,0.8472,1.0,0.1528,0.8783345705238631,0.5931625,0.8472,1.0,2.284402180511144
wbcquantum,Adrian Fitzermann,Poland A,64.0,72.0,0.8889,0.039315137033972,0.8611,0.9167,0.0555999999999999,0.8119226755479646,0.48688333333333333,0.9444000000000001,2.0,0.27729126317735364
wbcbeetle,Michał Żukowski,Poland A,70.5,84.0,0.8393,0.0765068188682115,0.7639,0.9167,0.1527999999999999,0.7942503870301137,0.4656142857142857,0.8472000000000001,3.0,-1.914363665192269
wbcbb,Bogdan Brachaczek,Poland A,60.0,72.0,0.8333,0.1178747004237974,0.75,0.9167,0.1666999999999999,0.7611375470065463,0.40818333333333334,0.8333000000000002,4.0,-3.583569497850931
wbcpuholek,Michał Zajk,Poland A,74.0,96.0,0.7708,0.0578142715944774,0.7222,0.8333,0.1111,0.7514098634403926,0.47165,0.8889,5.5,-5.066748212199045
wbcg3m,Igor Eged,Slovakia,80.5,108.0,0.7454,0.104227267705401,0.6389,0.8472,0.2082999999999999,0.7454,0.4336,0.7917000000000001,8.0,-5.936417557564859
wbcnguyenminh,Nguyễn Công Minh,Czechia C,69.5,96.0,0.724,0.0735889257972964,0.6667,0.8125,0.1458,0.7057871576684539,0.45711250000000003,0.8542,10.0,-8.94282852608595
wbcfurla,Ilya Muratov,Russia,75.0,108.0,0.6944,0.2097330763931462,0.5,0.9167,0.4166999999999999,0.6944,0.38041111111111114,0.5833000000000002,14.0,-11.553943855493127
wbcd,František Fňukal,Czechia A,76.5,108.0,0.7083,0.1929574132634798,0.4861,0.8333,0.3472,0.7083,0.5085999999999999,0.6528,11.0,-12.306708921674709
wbca,Adam Horváth,Czechia A,75.5,108.0,0.6991,0.186510491215195,0.4861,0.8333,0.3472,0.6991,0.4877666666666667,0.6528,13.0,-12.61854584758401
wbcmatiss,Matīss Riherts,Team International A,53.5,72.0,0.7431,0.0883883476483184,0.6806,0.8056,0.125,0.678748723365612,0.6022500000000001,0.875,9.0,-14.03231641236868
wbcbromozel,Ilya Katsev,Russia,36.0,48.0,0.75,0.2356786901694763,0.5,0.8333,0.3333,0.6201023887073316,0.260425,0.6667000000000001,7.0,-14.086390793912592
wbcc,Petr Žižka,Czechia A,76.0,108.0,0.7037,0.2782116999696454,0.4167,0.9722,0.5554999999999999,0.7037,0.4877666666666667,0.4445000000000001,12.0,-14.79007046454548
wbcciaran,Ciarán Lucey,Hungary A,49.0,72.0,0.6806,0.0589019948728393,0.6389,0.7222,0.0832999999999999,0.6216611238361398,0.5594,0.9167000000000001,16.0,-17.31094410501419
wbclasek,Zoltán Menyhárt,Hungary B,37.0,48.0,0.7708,0.4589531167051088,0.1667,1.0,0.8333,0.6372998949541483,0.1956,0.16669999999999996,5.5,-17.40027728771362
wbcalleb,Alexey Lebedev,Russia,64.0,96.0,0.6667,0.3394597521552935,0.25,0.9167,0.6667,0.6499285884220417,0.399925,0.33330000000000004,17.0,-18.702328234553462
wbcplayer,Li Fuwen,Czechia C,62.0,108.0,0.5741,0.1548781564112039,0.4583,0.75,0.2917,0.5741,0.43224444444444443,0.7082999999999999,26.5,-21.05781397377821
wbcpangbai,Zhang Haoxiang,China,47.0,72.0,0.6528,0.4517705225000852,0.3333,0.9722,0.6389,0.5962685595654308,0.35261666666666663,0.3611,18.0,-21.772812896358282
wbcyu20,Liu Wenhao,China,65.0,108.0,0.6019,0.3046920467182124,0.3611,0.9444,0.5833,0.6019,0.4696444444444444,0.41669999999999996,22.0,-23.138339032481795
wbcmartez,Martin Muzika,Czechia B,66.0,108.0,0.6111,0.2735342574523345,0.3056,0.8333,0.5277000000000001,0.6111,0.6015,0.47229999999999994,20.5,-24.527665515636095
wbcmk108,Denis Kachaev,Russia,42.5,72.0,0.5903,0.1866054795551298,0.4583,0.7222,0.2638999999999999,0.5391809600359586,0.5023333333333334,0.7361000000000001,23.0,-25.101356899846927
wbcashot,Ashot Avetisyan,Team International A,33.0,48.0,0.6875,0.2553362586864623,0.4167,0.7778,0.3611,0.5684271896483872,0.5631,0.6389,15.0,-25.183229557295203
wbciron,Zoltán Sonkoly,Hungary A,53.0,84.0,0.631,0.288381454558599,0.3472,0.875,0.5278,0.5971309355605883,0.5834142857142857,0.47219999999999995,19.0,-25.29304018727749
wbcpeaceman,Paweł Nowak,Poland B,22.0,36.0,0.6111,,0.6111,0.6111,0.0,0.4677118852637467,0.4120333333333333,1.0,20.5,-25.826950889157537
wbckremufka,Szczepan Łukasik,Team International A,35.0,60.0,0.5833,0.0490732106143464,0.5417,0.6111,0.0694,0.5100735257715129,0.6046400000000001,0.9306,24.5,-27.31531830376
wbcnirvana,Róbert Pátkai,Hungary B,61.0,108.0,0.5648,0.4066904473921167,0.1944,1.0,0.8056,0.5648,0.40447777777777777,0.19440000000000002,28.0,-27.52260245242013
wbciwbtc,Lukáš Souček,Czechia B,62.0,108.0,0.5741,0.2947433855633292,0.2361,0.7778,0.5417000000000001,0.5741,0.6015,0.45829999999999993,26.5,-27.750941157592553
wbcasz,Gábor Nagy,Hungary B,53.5,96.0,0.5573,0.4082824675801464,0.2222,1.0,0.7778,0.5432806394594328,0.4414375,0.22219999999999995,29.0,-29.750104458772118
wbcsiwer,Michał Pietrusiak,Poland B,37.0,72.0,0.5139,0.0982171319068114,0.4444,0.5833,0.1389,0.4693970783711318,0.53125,0.8611,35.0,-29.946874081652957
wbcdeafbat,Jan Kopecký,Czechia E,57.0,108.0,0.5278,0.2819322672794537,0.2222,0.7778,0.5556000000000001,0.5278,0.5392666666666667,0.4443999999999999,32.0,-30.404808322637717
wbcwonderwall,Josef Holba,Czechia D,35.0,60.0,0.5833,0.5893027914408687,0.0833,0.9167,0.8333999999999999,0.5100735257715129,0.33668,0.16660000000000008,24.5,-30.92233656614443
wbcvotocek,Jakub Šalajka,Czechia F,34.5,72.0,0.4792,0.049143921292465,0.4444,0.5139,0.0695,0.4377020431123688,0.5049333333333333,0.9305,38.0,-31.14658653512814
wbcgenghis,Milán Nagy,Slovakia,50.0,108.0,0.463,0.2501287735014373,0.2083,0.7083,0.5,0.463,0.4336,0.5,41.0,-32.80156232177644
wbcmark,Márk Horváth,Hungary A,33.0,60.0,0.55,0.1924308447209022,0.4167,0.75,0.3333,0.4809539502388687,0.61368,0.6667000000000001,30.0,-33.14295691351781
wbcset,Konstantin Solomatin,Team International B,37.5,72.0,0.5208,0.4026973118857389,0.2361,0.8056,0.5695,0.4756995493591855,0.48113333333333336,0.4305,34.0,-33.625075507981364
wbctasemnice,wb ciron ) 0:12  Tomáš Palacký,Czechia D,46.0,96.0,0.4792,0.3781577624924991,0.1667,0.8889,0.7222000000000001,0.467145312092159,0.38732500000000003,0.27779999999999994,38.0,-34.18795057958697
wbclojzeidon,Alois Mikeš,Team International D,51.5,108.0,0.4769,0.2708506661120354,0.1667,0.6667,0.5,0.47689999999999994,0.6017888888888889,0.5,40.0,-35.26368823662863
wbc3ifndef,Jakub Horák,Czechia B,54.0,108.0,0.5,0.3469576775343068,0.1111,0.7778,0.6667000000000001,0.5,0.6015,0.33329999999999993,36.0,-35.393648671174645
wbcrostas,Ferenc Rostás,Hungary B,38.0,72.0,0.5278,0.4047072563388668,0.125,0.9167,0.7917,0.48209336050648643,0.48095,0.20830000000000004,32.0,-35.81493587189033
wbcheater,Łukasz Majksner,Team International A,19.0,36.0,0.5278,,0.5278,0.5278,0.0,0.40395734420259455,0.6782333333333334,1.0,32.0,-36.79706374327878
wbcmichi,Michal Ferdinandy,Slovakia,46.0,108.0,0.4259,0.3072285848246112,0.1389,0.75,0.6111,0.4259,0.4336,0.3889,43.0,-37.22221884088042
wbcangst,Piotr Małowiejski,Poland B,29.0,72.0,0.4028,0.0982171319068114,0.3333,0.4722,0.1389,0.3679181614475421,0.53125,0.8611,46.0,-38.31703340953289
wbcbogimp,Anton Efremov,Team International B,34.5,72.0,0.4792,0.5008437331144316,0.125,0.8333,0.7083,0.4377020431123688,0.48113333333333336,0.29169999999999996,38.0,-38.45898727040643
wbcperoxid,Štěpán Tesařík,Team International D,43.0,108.0,0.3981,0.2103265160015097,0.25,0.6389,0.3889,0.3981,0.6017888888888889,0.6111,49.0,-40.40266730992792
wbcshpek,Radim Kostlivý,Czechia E,45.0,108.0,0.4167,0.3274518183387189,0.0556,0.6944,0.6388,0.4167,0.5392666666666667,0.36119999999999997,44.0,-40.587438185252644
wbccoldmind,Stanislav Hyžík jr.,Team International C,39.0,108.0,0.3611,0.1821442926180596,0.1667,0.5278,0.3611000000000001,0.3611,0.5105444444444445,0.6388999999999999,50.5,-41.1563203753329
wbcgeordie,Stanislav Hyžík sr.,Team International C,29.0,84.0,0.3452,0.1849488307613757,0.0833,0.4444,0.3611,0.3266713137171396,0.45007142857142857,0.6389,52.0,-42.69856370090396
wbcuida,Liu Xiangbo,China,44.0,108.0,0.4074,0.5132066542826583,0.1111,1.0,0.8889,0.4074,0.4696444444444444,0.11109999999999998,45.0,-42.92356338917693
wbcfojtman,Jakub Fojtík,Czechia D,38.5,96.0,0.401,0.4611531668907124,0.1944,1.0,0.8056,0.39091250031084257,0.495325,0.19440000000000002,47.0,-43.81434610270999
wbcdistilfire,Petr Podolský,Team International D,39.0,108.0,0.3611,0.2222,0.1389,0.5833,0.4444,0.3611,0.6094,0.5556,50.5,-44.297473914591805
wbcpiggi,Matěj Holub,Czechia D,24.0,60.0,0.4,0.4330127018922193,0.25,1.0,0.75,0.3497846910828136,0.45444000000000007,0.25,48.0,-45.64851684705968
wbcadelstepan,Libor Krejčíř,Czechia F,21.0,72.0,0.2917,0.2160211216524903,0.1389,0.4444,0.3055,0.2664392445239524,0.5049333333333333,0.6945,53.0,-48.16281105549699
wbchajnal,Hajnalka Kovács,Team International B,11.0,24.0,0.4583,0.6482047863137081,0.0,0.9167,0.9167,0.3110767297615987,0.38885000000000003,0.08330000000000004,42.0,-49.47542080020861
wbcpurkys,Jan Purkrábek,Czechia E,29.0,108.0,0.2685,0.1970325184667072,0.0556,0.4444,0.3888,0.2685,0.5392666666666667,0.6112,55.0,-49.749615820627994
wbcskoupy,Vít Jiřík,Czechia F,14.0,60.0,0.2333,0.2160918323306089,0.1111,0.4167,0.3056,0.20401192107405103,0.46112000000000003,0.6944,56.0,-52.373102143258876
wbckakosik,Eva Orlova,Team International B,13.0,48.0,0.2708,0.2651650429449553,0.0833,0.4583,0.375,0.22389830248259382,0.5272749999999999,0.625,54.0,-53.002150370870496
wbc1211,Wang Siyuan,Czechia C,7.0,72.0,0.0972,0.0589019948728394,0.0556,0.1389,0.0833,0.08878263478823509,0.37338333333333334,0.9167,59.0,-57.27256689304115
wbccrosslet,Karol Podwyszyński,Poland B,5.0,36.0,0.1389,,0.1389,0.1389,0.0,0.10630859247771955,0.6504666666666666,1.0,57.0,-60.751900392453514
wbcrichi,Richard Červenka,Team International C,5.0,72.0,0.0694,0.0589019948728394,0.0278,0.1111,0.0833,0.06339007051752588,0.44521666666666665,0.9167,60.0,-60.9082297695088
wbcseabow,Jana Adámková,Team International C,4.0,36.0,0.1111,,0.1111,0.1111,0.0,0.08503156676943588,0.7037,1.0,58.0,-63.64902907303624
wbckaktuszka,Krisztina Kamarás,Hungary C,4.0,108.0,0.037,0.0321006749669431,0.0,0.0556,0.0556,0.037,0.5575,0.9444,62.5,-65.15482731023755
wbctorpe,M. Nándor Halena,Hungary C,3.0,108.0,0.0278,0.0278,0.0,0.0556,0.0556,0.0278,0.5306111111111111,0.9444,65.0,-65.33673762117171
wbccsaba,Csaba Kamarás,Hungary C,4.0,108.0,0.037,0.0424106511778979,0.0,0.0833,0.0833,0.037,0.5576111111111112,0.9167,62.5,-65.49643863632936
wbcmulan,Bai Liu,Team International D,1.0,36.0,0.0278,,0.0278,0.0278,0.0,0.02127702570828368,0.6211333333333333,1.0,65.0,-67.13608409696522
wbcfuzaty,Michal Holec,Team International C,1.0,24.0,0.0417,,0.0417,0.0417,0.0,0.028304384968489346,0.7222,1.0,61.0,-68.72491844483704
wbc366,Wang Haoran,China,1.0,36.0,0.0278,,0.0278,0.0278,0.0,0.02127702570828368,0.7037,1.0,65.0,-68.90761561234191
