player_nick,player_name,team,total_score,total_games,career_efficiency,eff_std,eff_min,eff_max,eff_range
wbczoli,Zoltán László,Hungary A,86.5,96.0,0.901,0.07898305725491597,0.8472,1.0,0.15280000000000005
wbcquantum,Adrian Fitzermann,Poland A,64.0,72.0,0.8889,0.03931513703397207,0.8611,0.9167,0.05559999999999998
wbcbeetle,Michał Żukowski,Poland A,70.5,84.0,0.8393,0.07650681886821152,0.7639,0.9167,0.15279999999999994
wbcbb,Bogdan Brachaczek,Poland A,60.0,72.0,0.8333,0.11787470042379748,0.75,0.9167,0.16669999999999996
wbclasek,Zoltán Menyhárt,Hungary B,37.0,48.0,0.7708,0.45895311670510885,0.1667,1.0,0.8333
wbcpuholek,Michał Zajk,Poland A,74.0,96.0,0.7708,0.05781427159447743,0.7222,0.8333,0.11110000000000009
wbcbromozel,Ilya Katsev,Russia,36.0,48.0,0.75,0.2356786901694763,0.5,0.8333,0.33330000000000004
wbcg3m,Igor Eged,Slovakia,80.5,108.0,0.7454,0.10422726770540101,0.6389,0.8472,0.20829999999999993
wbcmatiss,Matīss Riherts,Team International A,53.5,72.0,0.7431,0.08838834764831845,0.6806,0.8056,0.125
wbcnguyenminh,Nguyễn Công Minh,Czechia C,69.5,96.0,0.724,0.07358892579729642,0.6667,0.8125,0.14580000000000004
wbcd,František Fňukal,Czechia A,76.5,108.0,0.7083,0.19295741326347984,0.4861,0.8333,0.34720000000000006
wbcc,Petr Žižka,Czechia A,76.0,108.0,0.7037,0.2782116999696454,0.4167,0.9722,0.5554999999999999
wbca,Adam Horváth,Czechia A,75.5,108.0,0.6991,0.18651049121519503,0.4861,0.8333,0.34720000000000006
wbcfurla,Ilya Muratov,Russia,75.0,108.0,0.6944,0.20973307639314628,0.5,0.9167,0.41669999999999996
wbcashot,Ashot Avetisyan,Team International A,33.0,48.0,0.6875,0.25533625868646237,0.4167,0.7778,0.36110000000000003
wbcciaran,Ciarán Lucey,Hungary A,49.0,72.0,0.6806,0.05890199487283936,0.6389,0.7222,0.08329999999999993
wbcalleb,Alexey Lebedev,Russia,64.0,96.0,0.6667,0.33945975215529356,0.25,0.9167,0.6667
wbcpangbai,Zhang Haoxiang,China,47.0,72.0,0.6528,0.4517705225000852,0.3333,0.9722,0.6389
wbciron,Zoltán Sonkoly,Hungary A,53.0,84.0,0.631,0.28838145455859904,0.3472,0.875,0.5278
wbcmartez,Martin Muzika,Czechia B,66.0,108.0,0.6111,0.2735342574523345,0.3056,0.8333,0.5277000000000001
wbcpeaceman,Paweł Nowak,Poland B,22.0,36.0,0.6111,,0.6111,0.6111,0.0
wbcyu20,Liu Wenhao,China,65.0,108.0,0.6019,0.30469204671821243,0.3611,0.9444,0.5833
wbcmk108,Denis Kachaev,Russia,42.5,72.0,0.5903,0.18660547955512985,0.4583,0.7222,0.26389999999999997
wbckremufka,Szczepan Łukasik,Team International A,35.0,60.0,0.5833,0.04907321061434645,0.5417,0.6111,0.06940000000000002
wbcwonderwall,Josef Holba,Czechia D,35.0,60.0,0.5833,0.5893027914408687,0.0833,0.9167,0.8333999999999999
wbciwbtc,Lukáš Souček,Czechia B,62.0,108.0,0.5741,0.2947433855633292,0.2361,0.7778,0.5417000000000001
wbcplayer,Li Fuwen,Czechia C,62.0,108.0,0.5741,0.1548781564112039,0.4583,0.75,0.2917
wbcnirvana,Róbert Pátkai,Hungary B,61.0,108.0,0.5648,0.4066904473921167,0.1944,1.0,0.8056
wbcasz,Gábor Nagy,Hungary B,53.5,96.0,0.5573,0.40828246758014647,0.2222,1.0,0.7778
wbcmark,Márk Horváth,Hungary A,33.0,60.0,0.55,0.19243084472090227,0.4167,0.75,0.3333
wbcdeafbat,Jan Kopecký,Czechia E,57.0,108.0,0.5278,0.2819322672794537,0.2222,0.7778,0.5556000000000001
wbcheater,Łukasz Majksner,Team International A,19.0,36.0,0.5278,,0.5278,0.5278,0.0
wbcrostas,Ferenc Rostás,Hungary B,38.0,72.0,0.5278,0.40470725633886684,0.125,0.9167,0.7917
wbcset,Konstantin Solomatin,Team International B,37.5,72.0,0.5208,0.4026973118857389,0.2361,0.8056,0.5695
wbcsiwer,Michał Pietrusiak,Poland B,37.0,72.0,0.5139,0.09821713190681146,0.4444,0.5833,0.13890000000000002
wbc3ifndef,Jakub Horák,Czechia B,54.0,108.0,0.5,0.3469576775343068,0.1111,0.7778,0.6667000000000001
wbcbogimp,Anton Efremov,Team International B,34.5,72.0,0.4792,0.5008437331144316,0.125,0.8333,0.7083
wbctasemnice,wb ciron ) 0:12  Tomáš Palacký,Czechia D,46.0,96.0,0.4792,0.37815776249249916,0.1667,0.8889,0.7222000000000001
wbcvotocek,Jakub Šalajka,Czechia F,34.5,72.0,0.4792,0.04914392129246506,0.4444,0.5139,0.0695
wbclojzeidon,Alois Mikeš,Team International D,51.5,108.0,0.4769,0.27085066611203545,0.1667,0.6667,0.5
wbcgenghis,Milán Nagy,Slovakia,50.0,108.0,0.463,0.2501287735014373,0.2083,0.7083,0.5
wbchajnal,Hajnalka Kovács,Team International B,11.0,24.0,0.4583,0.6482047863137081,0.0,0.9167,0.9167
wbcmichi,Michal Ferdinandy,Slovakia,46.0,108.0,0.4259,0.3072285848246112,0.1389,0.75,0.6111
wbcshpek,Radim Kostlivý,Czechia E,45.0,108.0,0.4167,0.3274518183387189,0.0556,0.6944,0.6388
wbcuida,Liu Xiangbo,China,44.0,108.0,0.4074,0.5132066542826583,0.1111,1.0,0.8889
wbcangst,Piotr Małowiejski,Poland B,29.0,72.0,0.4028,0.09821713190681146,0.3333,0.4722,0.13890000000000002
wbcfojtman,Jakub Fojtík,Czechia D,38.5,96.0,0.401,0.46115316689071245,0.1944,1.0,0.8056
wbcpiggi,Matěj Holub,Czechia D,24.0,60.0,0.4,0.4330127018922193,0.25,1.0,0.75
wbcperoxid,Štěpán Tesařík,Team International D,43.0,108.0,0.3981,0.21032651600150976,0.25,0.6389,0.3889
wbccoldmind,Stanislav Hyžík jr.,Team International C,39.0,108.0,0.3611,0.18214429261805967,0.1667,0.5278,0.3611000000000001
wbcdistilfire,Petr Podolský,Team International D,39.0,108.0,0.3611,0.2222,0.1389,0.5833,0.4444
wbcgeordie,Stanislav Hyžík sr.,Team International C,29.0,84.0,0.3452,0.18494883076137575,0.0833,0.4444,0.36110000000000003
wbcadelstepan,Libor Krejčíř,Czechia F,21.0,72.0,0.2917,0.2160211216524903,0.1389,0.4444,0.3055
wbckakosik,Eva Orlova,Team International B,13.0,48.0,0.2708,0.2651650429449553,0.0833,0.4583,0.375
wbcpurkys,Jan Purkrábek,Czechia E,29.0,108.0,0.2685,0.19703251846670725,0.0556,0.4444,0.38880000000000003
wbcskoupy,Vít Jiřík,Czechia F,14.0,60.0,0.2333,0.21609183233060894,0.1111,0.4167,0.3056
wbccrosslet,Karol Podwyszyński,Poland B,5.0,36.0,0.1389,,0.1389,0.1389,0.0
wbcseabow,Jana Adámková,Team International C,4.0,36.0,0.1111,,0.1111,0.1111,0.0
wbc1211,Wang Siyuan,Czechia C,7.0,72.0,0.0972,0.058901994872839404,0.0556,0.1389,0.0833
wbcrichi,Richard Červenka,Team International C,5.0,72.0,0.0694,0.058901994872839404,0.0278,0.1111,0.08330000000000001
wbcfuzaty,Michal Holec,Team International C,1.0,24.0,0.0417,,0.0417,0.0417,0.0
wbccsaba,Csaba Kamarás,Hungary C,4.0,108.0,0.037,0.042410651177897905,0.0,0.0833,0.0833
wbckaktuszka,Krisztina Kamarás,Hungary C,4.0,108.0,0.037,0.03210067496694319,0.0,0.0556,0.0556
wbc366,Wang Haoran,China,1.0,36.0,0.0278,,0.0278,0.0278,0.0
wbcmulan,Bai Liu,Team International D,1.0,36.0,0.0278,,0.0278,0.0278,0.0
wbctorpe,M. Nándor Halena,Hungary C,3.0,108.0,0.0278,0.027800000000000002,0.0,0.0556,0.0556
